ID;Gender;Folder name;Emotion number;Emotion name;AUs (Database info);Neutral expression - file name;Expression Apex - file name;Not Classified;;;;;;;;;;;;;;;;;;;
380 sequências de imagens, das quais: 165 não estão classificadas, 53 são de surpresa, 47 de felicidade, 39 de nojo, 30 de raiva, 18 de tristeza, 17 de medo e 11 de desprezo;;;;;;;;;;;;;;;;;;;;;;;;;;;
S005;F;1;3;#NOME?;2, 4, 9, 17;S005_001_00000001;S005_001_00000011; ;;;;;;;;;;;;;;;;;;;
S010;F;1;-;#NOME?;1, 2, 20, 21, 25;S010_001_00000001;S010_001_00000014;X;;;;;;;;;;;;;;;;;;;
S010;F;2;7;#NOME?;1, 2, 5, 25, 27;S010_002_00000001;S010_002_00000014; ;;;;;;;;;;;;;;;;;;;
S010;F;3;-;#NOME?;4, 17;S010_003_00000001;S010_003_00000018;X;;;;;;;;;;;;;;;;;;;
S010;F;4;1;#NOME?;4,  7, 17, 23, 24;S010_004_00000001;S010_004_00000019; ;;;;;;;;;;;;;;;;;;;
S010;F;5;-;#NOME?;4, 6, 7, 9, 16, 25;S010_005_00000001;S010_005_00000016;X;;;;;;;;;;;;;;;;;;;
S010;F;6;5;#NOME?;6, 12, 16, 25;S010_006_00000001;S010_006_00000015; ;;;;;;;;;;;;;;;;;;;
S011;F;1;7;#NOME?;1, 2, 25, 27;S011_001_00000001;S011_001_00000016; ;;;;;;;;;;;;;;;;;;;
S011;F;2;6;#NOME?;1, 4, 15, 17;S011_002_00000001;S011_002_00000022; ;;;;;;;;;;;;;;;;;;;
S011;F;3;4;#NOME?;1, 4, 7, 20, 25;S011_003_00000001;S011_003_00000014; ;;;;;;;;;;;;;;;;;;;
S011;F;4;1;#NOME?;4, 7, 17, 23, 24, 39;S011_004_00000001;S011_004_00000021; ;;;;;;;;;;;;;;;;;;;
S011;F;5;3;#NOME?;4, 7, 9, 25;S011_005_00000001;S011_005_00000020; ;;;;;;;;;;;;;;;;;;;
S011;F;6;5;#NOME?;6, 12, 25;S011_006_00000001;S011_006_00000013; ;;;;;;;;;;;;;;;;;;;
S014;F;1;7;#NOME?;1, 2, 5, 12, 25, 27;S014_001_00000001;S014_001_00000029; ;;;;;;;;;;;;;;;;;;;
S014;F;2;6;#NOME?;1, 4, 15, 17, 45;S014_002_00000001;S014_002_00000016; ;;;;;;;;;;;;;;;;;;;
S014;F;3;1;#NOME?;4, 7, 10, 17, 23, 24, 43;S014_003_00000001;S014_003_00000030; ;;;;;;;;;;;;;;;;;;;
S014;F;4;-;#NOME?;4, 7, 9, 17;S014_004_00000001;S014_004_00000019;X;;;;;;;;;;;;;;;;;;;
S014;F;5;5;#NOME?;6, 12, 25;S014_005_00000001;S014_005_00000017; ;;;;;;;;;;;;;;;;;;;
S022;F;1;7;#NOME?;1, 2, 25, 27;S022_001_00000001;S022_001_00000030; ;;;;;;;;;;;;;;;;;;;
S022;F;2;-;#NOME?;1, 2, 4, 20, 25;S022_002_00000001;S022_002_00000017;X;;;;;;;;;;;;;;;;;;;
S022;F;3;-;#NOME?;12, 16, 25;S022_003_00000001;S022_003_00000033;X;;;;;;;;;;;;;;;;;;;
S022;F;4;-;#NOME?;15, 17;S022_004_00000001;S022_004_00000023;X;;;;;;;;;;;;;;;;;;;
S022;F;5;1;#NOME?;4, 15, 17, 24 ;S022_005_00000001;S022_005_00000032; ;;;;;;;;;;;;;;;;;;;
S022;F;6;3;#NOME?;4, 7, 9, 17;S022_006_00000001;S022_006_00000017; ;;;;;;;;;;;;;;;;;;;
S026;F;1;7;#NOME?;1, 2, 5, 25, 27;S026_001_00000001;S026_001_00000015; ;;;;;;;;;;;;;;;;;;;
S026;F;2;6;#NOME?;14, 4, 15, 17;S026_002_00000001;S026_002_00000016; ;;;;;;;;;;;;;;;;;;;
S026;F;3;1;#NOME?;4, 7, 14, 17, 24;S026_003_00000001;S026_003_00000015; ;;;;;;;;;;;;;;;;;;;
S026;F;4;-;#NOME?;6, 7, 9, 15, 17;S026_004_00000001;S026_004_00000012;X;;;;;;;;;;;;;;;;;;;
