ID;Gender;Folder name;Emotion number;Emotion name;AUs (Database info);Neutral expression - file name;Expression Apex - file name;Not Classified;Observação;Número da Emoção;Possível Classificação
S037;M;2;-;-;4, 17;S037_002_00000001;S037_002_00000017;X;;-;-
S037;M;4;-;-;4, 7, 9, 17, 23;S037_004_00000001;S037_004_00000066;X;;3;DISGUST
S037;M;5;-;-;4, 7, 20, 21, 25;S037_005_00000001;S037_005_00000022;X;;4;FEAR
S044;M;2;-;-;1, 4, 6, 7, 11, 12, 20, 25;S044_002_00000001;S044_002_00000018;X;;-;-
S044;M;4;-;-;4, 17;S044_004_00000001;S044_004_00000029;X;;-;-
S044;M;5;-;-;4, 5, 7, 17, 38;S044_005_00000001;S044_005_00000029;X;;1;ANGER
S045;M;1;-;-;1, 2, 11, 12;S045_001_00000001;S045_001_00000030;X;;-;-
S045;M;2;-;-;1, 2, 17, 24, 43;S045_002_00000001;S045_002_00000014;X;;-;-
S045;M;3;-;-;12, 25;S045_003_00000001;S045_003_00000017;X;;5;HAPPINESS
S050;M;3;-;-;15, 17, 24;S050_003_00000001;S050_003_00000021;X;;-;-
S050;M;5;-;-;4, 7, 9;S050_005_00000001;S050_005_00000013;X;;1;ANGER
S053;M;3;-;-;4, 7, 17, 23, 24, 39;S053_003_00000001;S053_003_00000065;X;IMAGENS COLORIDAS;-;-
S054;M;1;-;-;12, 25;S054_001_00000001;S054_001_00000020;X;;5;HAPPINESS
S056;M;1;-;-;15, 17;S056_001_00000001;S056_001_00000016;X;DESPREZO, MAS NÃO ESTAMOS CONSIDERANDO;-;-
S058;M;2;-;-;12, 16, 25;S058_002_00000001;S058_002_00000022;X;SORRISO DE PSICOPATA;5;HAPPINESS
S058;M;3;-;-;4, 15, 17;S058_003_00000001;S058_003_00000015;X;CPMEÇA COM RAIVA E TERMINA TRISTE;-;-
S062;M;3;-;-;15, 17, 43;S062_003_00000001;S062_003_00000024;X;;-;-
S064;M;2;-;-;1, 17, 23, 24, 31;S064_002_00000001;S064_002_00000029;X;SÓ A BOCA DE RAIVA;1;ANGER
S073;M;2;-;-;12, 25, 26;S073_002_00000001;S073_002_00000029;X;;5;HAPPINESS
S073;M;3;-;-;15, 17, 24;S073_003_00000001;S073_003_00000028;X;;-;-
S073;M;4;-;-;25;S073_004_00000001;S073_004_00000014;X;;-;-
S073;M;5;-;-;11, 20, 25;S073_005_00000001;S073_005_00000021;X;;-;-
